2025-09-18 00:00:00,2,-0.0111,-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-17 00:00:00,1,0.003,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-16 00:00:00,5,-0.0228,-2284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-15 00:00:00,3,-0.0046,-462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0247,2474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-12 00:00:00,2,-0.0003,-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-11 00:00:00,2,0.0007,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-10 00:00:00,8,0.024,2396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-09 00:00:00,1,0.0004,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0178,1779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-05 00:00:00,2,0.015,1496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-04 00:00:00,8,0.0047,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-03 00:00:00,5,0.0039,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-02 00:00:00,3,-0.0058,-577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,,0.1442,14424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.0627,-6272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-29 00:00:00,2,-0.076,-7595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-28 00:00:00,2,-0.0035,-354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27 00:00:00,2,0.0168,1677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0329,3287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-22 00:00:00,12,0.0107,1075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-21 00:00:00,5,0.0057,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-20 00:00:00,5,0.0165,1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.056,5601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-15 00:00:00,2,0.023,2296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-14 00:00:00,1,0.0044,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-13 00:00:00,2,0.0076,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-12 00:00:00,5,0.0197,1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-11 00:00:00,1,0.0014,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0838,8380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-08 00:00:00,1,0.0206,2058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-07 00:00:00,5,0.0314,3137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-06 00:00:00,3,0.0159,1593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-04 00:00:00,72,0.0159,1591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1 ,,0.0343,3429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-01 00:00:00,10,0.0343,3429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,,0.1113,11126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0015,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31 00:00:00,2,0.0044,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-29 00:00:00,7,-0.0029,-290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0562,5617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25 00:00:00,3,0.0074,741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 00:00:00,1,0.0155,1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-23 00:00:00,2,0.0269,2688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-22 00:00:00,3,0.0064,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-21 00:00:00,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.0005,-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-17 00:00:00,2,0.0098,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-16 00:00:00,2,0.016,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-15 00:00:00,1,-0.0324,-3238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-14 00:00:00,2,0.0061,609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0452,4516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-11 00:00:00,5,0.0282,2823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-09 00:00:00,1,0.0016,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-07 00:00:00,16,0.0153,1533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0089,891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-03 00:00:00,1,0.0038,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-02 00:00:00,1,0.0085,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-01 00:00:00,1,-0.0034,-342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,,0.1635,16354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0139,1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30 00:00:00,10,0.0139,1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0274,2743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-27 00:00:00,3,0.0032,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-24 00:00:00,6,0.002,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-23 00:00:00,2,0.0223,2232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0391,3915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-20 00:00:00,2,0.0034,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-17 00:00:00,1,0.0013,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-16 00:00:00,4,0.0344,3443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0714,7144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-13 00:00:00,2,0.0655,6552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-12 00:00:00,2,0.0059,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0116,1164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-06 00:00:00,1,0.0007,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-04 00:00:00,1,-0.0003,-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-02 00:00:00,2,0.0112,1123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,,0.132,13205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0528,5280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-29 00:00:00,5,0.018,1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-28 00:00:00,1,0.0102,1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-27 00:00:00,6,0.0246,2459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0318,3177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-23 00:00:00,3,0.0034,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-21 00:00:00,6,0.0268,2677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-20 00:00:00,1,0.0016,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0128,1282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-16 00:00:00,1,0.0004,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-15 00:00:00,18,0.0054,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-14 00:00:00,2,0.0054,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-12 00:00:00,2,0.0016,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0242,2421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07 00:00:00,2,0.0009,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06 00:00:00,3,0.0233,2329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0104,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-02 00:00:00,3,0.0095,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-01 00:00:00,3,0.001,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,,0.2003,20027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.004,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29 00:00:00,3,0.006,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28 00:00:00,2,-0.0019,-194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0302,3016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25 00:00:00,6,-0.0089,-891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24 00:00:00,4,0.0176,1764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 00:00:00,13,0.0111,1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 00:00:00,70,0.0141,1405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 00:00:00,2,-0.0037,-374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0629,6291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17 00:00:00,23,0.0267,2674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16 00:00:00,4,0.0199,1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15 00:00:00,7,0.0045,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14 00:00:00,117,0.0119,1185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0749,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 00:00:00,44,0.0105,1047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 00:00:00,4,0.0001,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 00:00:00,489,0.0294,2943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08 00:00:00,2,0.0008,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07 00:00:00,3,0.034,3403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0283,2829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04 00:00:00,3,0.008,798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02 00:00:00,25,0.0164,1637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01 00:00:00,32,0.0039,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,,0.0074,742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0177,1770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31 00:00:00,2,0.0177,1770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0396,3962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-28 00:00:00,16,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-27 00:00:00,2,0.0155,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-26 00:00:00,1,0.0005,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-24 00:00:00,26,0.0236,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.01,-1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-21 00:00:00,2,0.0007,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-20 00:00:00,3,0.0004,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-19 00:00:00,42,0.0107,1069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-18 00:00:00,1,0.0007,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-17 00:00:00,28,-0.0225,-2249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,-0.0691,-6906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-14 00:00:00,186,-0.0346,-3463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-13 00:00:00,3,0.0035,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-12 00:00:00,20,-0.0274,-2739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-11 00:00:00,6,-0.0122,-1218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-10 00:00:00,1,0.0016,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0292,2918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-07 00:00:00,46,0.0047,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-05 00:00:00,54,0.0044,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-03 00:00:00,8,0.0201,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,,0.1302,13024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0459,4586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-28 00:00:00,10,0.0144,1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-26 00:00:00,20,0.0043,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-25 00:00:00,2,0.0272,2715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.0008,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-19 00:00:00,1,-0.0008,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0466,4659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-14 00:00:00,3,0.0028,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-13 00:00:00,6,0.0033,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-12 00:00:00,3,0.0038,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-11 00:00:00,1,0.016,1605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-10 00:00:00,2,0.0206,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0386,3857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-07 00:00:00,2,0.0122,1218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-06 00:00:00,1,0.0004,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-04 00:00:00,4,0.022,2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03 00:00:00,2,0.0039,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,,0.1907,19065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0322,3219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-31 00:00:00,1,0.0006,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-30 00:00:00,2,0.0138,1378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-29 00:00:00,6,0.0114,1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28 00:00:00,1,0.0008,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-27 00:00:00,2,0.0056,556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0887,8866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-24 00:00:00,1,0.0012,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-23 00:00:00,2,0.0022,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-22 00:00:00,1,0.0334,3340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-21 00:00:00,6,0.0518,5183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0289,2890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-17 00:00:00,8,-0.0022,-216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-16 00:00:00,2,0.0116,1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-15 00:00:00,79,0.0067,667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-14 00:00:00,155,0.0086,861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-13 00:00:00,35,0.0042,424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0409,4090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
